complaint,category
electricity service is very poor,Electricity
crime is causing daily problems,Crime
sanitation needs immediate repair,Sanitation
water not working properly,Water
transport not working properly,Transport
infrastructure service is very poor,Infrastructure
network is causing daily problems,Network
Facing health issue since many days,Health
Facing network issue since many days,Network
crime not working properly,Crime
sanitation not working properly,Sanitation
Issue with transport in my area,Transport
Complaint regarding network,Network
Facing transport issue since many days,Transport
Facing road issue since many days,Road
Facing road issue since many days,Road
Issue with sanitation in my area,Sanitation
network problem causing inconvenience,Network
crime is causing daily problems,Crime
No proper transport available,Transport
Issue with water in my area,Water
Severe electricity issue needs urgent attention,Electricity
Severe crime issue needs urgent attention,Crime
Issue with sanitation in my area,Sanitation
Complaint regarding crime,Crime
Facing transport issue since many days,Transport
environment service is very poor,Environment
health problem causing inconvenience,Health
Severe environment issue needs urgent attention,Environment
infrastructure needs immediate repair,Infrastructure
infrastructure not working properly,Infrastructure
health service is very poor,Health
health problem causing inconvenience,Health
Severe infrastructure issue needs urgent attention,Infrastructure
Severe crime issue needs urgent attention,Crime
Complaint regarding environment,Environment
Severe water issue needs urgent attention,Water
Issue with water in my area,Water
network not working properly,Network
environment not working properly,Environment
Severe infrastructure issue needs urgent attention,Infrastructure
Facing water issue since many days,Water
sanitation needs immediate repair,Sanitation
Facing environment issue since many days,Environment
water is causing daily problems,Water
Facing environment issue since many days,Environment
Issue with sanitation in my area,Sanitation
sanitation not working properly,Sanitation
road needs immediate repair,Road
Severe network issue needs urgent attention,Network
crime needs immediate repair,Crime
Facing water issue since many days,Water
crime service is very poor,Crime
road not working properly,Road
No proper network available,Network
network problem causing inconvenience,Network
Issue with infrastructure in my area,Infrastructure
Complaint regarding environment,Environment
Issue with infrastructure in my area,Infrastructure
Issue with sanitation in my area,Sanitation
Severe network issue needs urgent attention,Network
sanitation problem causing inconvenience,Sanitation
crime problem causing inconvenience,Crime
Complaint regarding electricity,Electricity
Severe infrastructure issue needs urgent attention,Infrastructure
Facing environment issue since many days,Environment
Severe network issue needs urgent attention,Network
transport problem causing inconvenience,Transport
Facing electricity issue since many days,Electricity
network is causing daily problems,Network
No proper water available,Water
transport needs immediate repair,Transport
network needs immediate repair,Network
